date,account_value
2024-01-02,1000000.0
2024-01-03,992142.3327570838
2024-01-04,982695.0688970839
2024-01-05,995921.2383010838
2024-01-08,1005368.5021610837
2024-01-09,1011036.8604770837
2024-01-10,999700.1438450837
2024-01-11,999700.1438450837
2024-01-12,1005368.5021610837
2024-01-15,1009147.4077050838
2024-01-16,1011036.8604770837
2024-01-17,988363.4272130838
2024-01-18,990252.8799850837
2024-01-19,980805.616125084
2024-01-22,948684.9190010837
2024-01-23,961911.0884050839
2024-01-24,986473.9744410837
2024-01-25,1024263.0298810839
2024-01-26,1039378.6520570838
2024-01-29,1035599.7465130838
2024-01-30,1026152.4826530837
2024-01-31,1014815.7660210839
2024-02-01,1033710.2937410838
2024-02-02,1026152.4826530837
2024-02-05,1033710.2937410838
2024-02-06,1056383.727005084
2024-02-07,1052604.8214610838
2024-02-08,1073388.8019530838
2024-02-19,1128182.932341084
2024-02-20,1139519.648973084
2024-02-21,1133851.290657084
2024-02-22,1160303.629465084
2024-02-23,1199982.1376770837
2024-02-26,1158414.1766930837
2024-02-27,1156524.7239210838
2024-02-28,1135740.7434290838
2024-02-29,1162193.082237084
2024-03-01,1177308.7044130838
2024-03-04,1186755.9682730837
2024-03-05,1198092.6849050839
2024-03-06,1201871.590449084
2024-03-07,1250997.3625210836
2024-03-08,1275560.2485570838
2024-03-11,1279339.154101084
2024-03-12,1209429.401537084
2024-03-13,1285007.512417084
2024-03-14,1358696.1705250838
2024-03-15,1462616.0729850838
2024-03-18,1477731.6951610837
2024-03-19,1453168.809125084
2024-03-20,1434274.2814050838
2024-03-21,1462616.0729850838
2024-03-22,1413490.3009130838
2024-03-25,1477731.6951610837
2024-03-26,1470173.8840730838
2024-03-27,1490957.8645650838
2024-03-28,1543862.542181084
2024-03-29,1572204.333761084
2024-04-01,1558978.1643570838
2024-04-02,1575983.2393050836
2024-04-03,1651561.3501850837
2024-04-08,1632666.822465084
2024-04-09,1602435.5781130837
2024-04-10,1651561.3501850837
2024-04-11,1644003.5390970837
2024-04-12,1693129.3111690842
2024-04-15,1730918.3666090835
2024-04-16,1672345.3306770837
2024-04-17,1708244.9333450836
2024-04-18,1789491.4025410837
2024-04-19,1791380.855313084
2024-04-22,1736586.724925084
2024-04-23,1625109.0113770836
2024-04-24,1672345.3306770837
2024-04-25,1676124.236221084
2024-04-26,1753591.7998730838
2024-04-29,1702576.575029084
2024-04-30,1696908.216713084
2024-05-06,1668566.425133084
2024-05-07,1668566.425133084
2024-05-08,1668566.425133084
2024-05-09,1708244.9333450836
2024-05-10,1738476.177697084
2024-05-13,1749812.894329084
2024-05-14,1787601.9497690839
2024-05-15,1725250.0082930839
2024-05-16,1638335.1807810836
2024-05-17,1642114.0863250839
2024-05-20,1689350.405625084
2024-05-21,1591098.861481084
2024-05-22,1551420.353269084
2024-05-23,1543862.542181084
2024-05-24,1545751.9949530838
2024-05-27,1613772.294745084
2024-05-28,1613772.294745084
2024-05-29,1655340.255729084
2024-05-30,1575983.2393050836
2024-05-31,1575983.2393050836
2024-06-03,1543862.542181084
2024-06-04,1587319.9559370838
2024-06-05,1517410.2033730838
2024-06-06,1562757.0699010836
2024-06-07,1589209.4087090837
2024-06-11,1536304.731093084
2024-06-12,1558978.1643570838
2024-06-13,1530636.372777084
2024-06-14,1564646.522673084
2024-06-17,1547641.4477250837
2024-06-18,1538194.1838650838
2024-06-19,1587319.9559370838
2024-06-20,1596767.2197970836
2024-06-21,1574093.7865330838
2024-06-24,1558978.1643570838
2024-06-25,1574093.7865330838
2024-06-26,1568425.4282170841
2024-06-27,1547641.4477250837
2024-06-28,1606214.483657084
2024-07-01,1636445.7280090838
2024-07-02,1613772.294745084
2024-07-03,1630777.3696930842
2024-07-04,1666676.9723610836
2024-07-05,1717692.197205084
2024-07-08,1713849.8517770837
2024-07-09,1746509.486097084
2024-07-10,1686953.6823370839
2024-07-11,1738824.866257084
2024-07-12,1683111.372417084
2024-07-15,1754194.1059370837
2024-07-16,1761878.7257770835
2024-07-17,1644688.273217084
2024-07-18,1656215.202977084
2024-07-19,1615870.948817084
2024-07-22,1562078.609937084
2024-07-23,1452572.7772170836
2024-07-24,1427597.7627370837
2024-07-25,1348830.4093770836
2024-07-26,1396859.283377084
2024-07-29,1414149.678017084
2024-07-30,1375726.578817084
2024-07-31,1435282.3825770835
2024-08-01,1444888.1573770838
2024-08-02,1387253.5085770837
2024-08-05,1350751.564337084
2024-08-06,1341145.7895370838
2024-08-07,1362278.4940970838
2024-08-08,1335382.324657084
2024-08-09,1356515.029217084
2024-08-12,1368041.9589770837
2024-08-13,1379568.8887370839
2024-08-14,1364199.6490570838
2024-08-15,1389174.6635370837
2024-08-16,1427597.7627370837
2024-08-19,1442967.0024170838
2024-08-20,1423755.4528170838
2024-08-21,1427597.7627370837
2024-08-22,1429518.9176970841
2024-08-23,1425676.6077770838
2024-08-26,1467942.0168970837
2024-08-27,1448730.4672970837
2024-08-28,1427597.7627370837
2024-08-29,1425676.6077770838
2024-08-30,1439124.692497084
2024-09-02,1402622.7482570838
2024-09-03,1402622.7482570838
2024-09-04,1333461.169697084
2024-09-05,1329618.8597770836
2024-09-06,1327697.7048170837
2024-09-09,1289274.605617084
2024-09-10,1291195.760577084
2024-09-11,1260457.2812170838
2024-09-12,1262378.4361770838
2024-09-13,1254693.816337084
2024-09-18,1295038.070497084
2024-09-19,1375726.578817084
2024-09-20,1429518.9176970841
2024-09-23,1419913.142897084
2024-09-24,1475626.636737084
2024-09-25,1494838.1863370836
2024-09-26,1560157.454977084
2024-09-27,1608186.3289770838
2024-09-30,1671584.4426570837
2024-10-08,1658136.357937084
2024-10-09,1523655.5107370839
2024-10-10,1575526.6946570836
2024-10-11,1546709.3702570843
2024-10-14,1613949.7938570841
2024-10-15,1539024.750417084
2024-10-16,1540945.905377084
2024-10-17,1514049.7359370836
2024-10-18,1537103.595457084
2024-10-21,1598580.554177084
2024-10-22,1600501.709137084
2024-10-23,1575526.6946570836
2024-10-24,1540945.905377084
2024-10-25,1521734.355777084
2024-10-28,1521734.355777084
2024-10-29,1471784.3268170836
2024-10-30,1487153.5664970838
2024-10-31,1460257.397057084
2024-11-01,1523655.5107370839
2024-11-04,1537103.595457084
2024-11-05,1571684.3847370837
2024-11-06,1575526.6946570836
2024-11-07,1562078.609937084
2024-11-08,1556315.1450570836
2024-11-11,1521734.355777084
2024-11-12,1475626.636737084
2024-11-13,1473705.481777084
2024-11-14,1429518.9176970841
2024-11-15,1433361.2276170836
2024-11-18,1421834.2978570838
2024-11-19,1467942.0168970837
2024-11-20,1462178.5520170839
2024-11-21,1462178.5520170839
2024-11-22,1406465.0581770837
2024-11-25,1396859.283377084
2024-11-26,1400701.5932970839
2024-11-27,1402622.7482570838
2024-11-28,1373805.4238570835
2024-11-29,1398780.438337084
2024-12-02,1437203.537537084
2024-12-03,1433361.2276170836
2024-12-04,1444888.1573770838
2024-12-05,1416070.832977084
2024-12-06,1425676.6077770838
2024-12-09,1419913.142897084
2024-12-10,1421834.2978570838
2024-12-11,1441045.8474570839
2024-12-12,1441045.8474570839
2024-12-13,1387253.5085770837
2024-12-16,1369963.1139370836
2024-12-17,1358436.184177084
2024-12-18,1343066.9444970838
2024-12-19,1346909.2544170837
2024-12-20,1316170.775057084
2024-12-23,1327697.7048170837
2024-12-24,1343066.9444970838
2024-12-25,1323855.3948970838
2024-12-26,1335382.324657084
2024-12-27,1310407.310177084
2024-12-30,1308486.1552170836
2024-12-31,1277747.6758570839
2025-01-02,1264299.5911370837
2025-01-03,1300801.5353770838
2025-01-06,1308486.1552170836
2025-01-07,1352672.719297084
2025-01-08,1335382.324657084
2025-01-09,1333461.169697084
2025-01-10,1337303.479617084
2025-01-13,1333461.169697084
2025-01-14,1354593.874257084
2025-01-15,1325776.5498570837
2025-01-16,1364199.6490570838
2025-01-17,1375726.578817084
2025-01-20,1354593.874257084
2025-01-21,1358436.184177084
2025-01-22,1366120.8040170837
2025-01-23,1371884.2688970836
2025-01-24,1400701.5932970839
2025-01-27,1391095.8184970836
2025-02-05,1387253.5085770837
2025-02-06,1389174.6635370837
2025-02-07,1400701.5932970839
2025-02-10,1439124.692497084
2025-02-11,1427597.7627370837
2025-02-12,1400701.5932970839
2025-02-13,1387253.5085770837
2025-02-14,1406465.0581770837
2025-02-17,1360357.3391370839
2025-02-18,1333461.169697084
2025-02-19,1337303.479617084
2025-02-20,1331540.0147370836
2025-02-21,1327697.7048170837
2025-02-24,1329618.8597770836
2025-02-25,1300801.5353770838
2025-02-26,1316170.775057084
2025-02-27,1298880.3804170839
2025-02-28,1275826.520897084
2025-03-03,1295038.070497084
2025-03-04,1304643.8452970837
2025-03-05,1314249.620097084
2025-03-06,1362278.4940970838
2025-03-07,1381490.0436970838
2025-03-10,1500601.651217084
2025-03-11,1479468.946657084
2025-03-12,1498680.496257084
2025-03-13,1519813.200817084
2025-03-14,1521734.355777084
2025-03-17,1485232.4115370838
2025-03-18,1510207.4260170837
2025-03-19,1512128.5809770836
2025-03-20,1519813.200817084
2025-03-21,1467942.0168970837
2025-03-24,1539024.750417084
2025-03-25,1552472.8351370837
2025-03-26,1533261.2855370836
2025-03-27,1496759.3412970835
2025-03-28,1481390.101617084
2025-03-31,1460257.397057084
2025-04-01,1458336.242097084
2025-04-02,1446809.3123370837
2025-04-03,1389174.6635370837
2025-04-07,1250851.5064170836
2025-04-08,1193216.857617084
2025-04-09,1181689.9278570837
2025-04-10,1264299.5911370837
2025-04-11,1266220.7460970837
2025-04-14,1321934.2399370838
2025-04-15,1306565.0002570837
2025-04-16,1277747.6758570839
2025-04-17,1279668.8308170838
2025-04-18,1291195.760577084
2025-04-21,1329618.8597770836
2025-04-22,1383411.1986570838
2025-04-23,1371884.2688970836
2025-04-24,1356515.029217084
2025-04-25,1369963.1139370836
2025-04-28,1375726.578817084
2025-04-29,1369963.1139370836
2025-04-30,1356515.029217084
2025-05-06,1364199.6490570838
2025-05-07,1400701.5932970839
2025-05-08,1377647.733777084
2025-05-09,1362278.4940970838
2025-05-12,1398780.438337084
2025-05-13,1410307.3680970836
2025-05-14,1429518.9176970841
2025-05-15,1404543.9032170838
2025-05-16,1406465.0581770837
2025-05-19,1381490.0436970838
2025-05-20,1394938.1284170835
2025-05-21,1437203.537537084
2025-05-22,1412228.523057084
2025-05-23,1389174.6635370837
2025-05-26,1423755.4528170838
2025-05-27,1379568.8887370839
2025-05-28,1387253.5085770837
2025-05-29,1394938.1284170835
2025-05-30,1383411.1986570838
2025-06-03,1389174.6635370837
2025-06-04,1417991.987937084
2025-06-05,1402622.7482570838
2025-06-06,1458336.242097084
2025-06-09,1441045.8474570839
2025-06-10,1441045.8474570839
2025-06-11,1485232.4115370838
2025-06-12,1506365.1160970838
2025-06-13,1519813.200817084
2025-06-16,1508286.2710570837
2025-06-17,1502522.8061770839
2025-06-18,1502522.8061770839
2025-06-19,1489074.7214570837
2025-06-20,1494838.1863370836
2025-06-23,1508286.2710570837
2025-06-24,1515970.8908970836
2025-06-25,1523655.5107370839
2025-06-26,1565920.9198570838
2025-06-27,1645199.0504170842
2025-06-30,1668982.4637610838
2025-07-01,1688801.9748810837
2025-07-02,1712585.3882250842
2025-07-03,1716549.2904490838
2025-07-04,1692765.8771050838
2025-07-07,1668982.4637610838
2025-07-08,1692765.8771050838
2025-07-09,1597632.2237290838
2025-07-10,1599614.1748410836
2025-07-11,1609523.930401084
2025-07-14,1605560.028177084
2025-07-15,1605560.028177084
2025-07-16,1607541.9792890837
2025-07-17,1603578.0770650837
2025-07-18,1627361.4904090841
2025-07-21,1710603.4371130844
2025-07-22,1795827.334929084
2025-07-23,1783935.6282570837
2025-07-24,1845376.1127290842
2025-07-25,1825556.6016090843
2025-07-28,1815646.8460490839
2025-07-29,1833484.406057084
2025-07-30,1851321.966065084
2025-07-31,1772043.9215850835
2025-08-01,1779971.7260330836
2025-08-04,1835466.3571690838
2025-08-05,1859249.7705130843
2025-08-06,1885015.1349690836
2025-08-07,1879069.2816330842
2025-08-08,1934563.9127690839
2025-08-11,1946455.6194410836
2025-08-12,1952401.4727770835
2025-08-13,2099065.855065084
2025-08-14,2114921.4639610834
2025-08-15,2202127.3128890838
2025-08-18,2134740.975081084
2025-08-19,2150596.5839770837
2025-08-20,2170416.0950970836
2025-08-21,2192217.557329084
2025-08-22,2202127.3128890838
2025-08-25,2394376.570753084
2025-08-26,2388430.717417084
2025-08-27,2321044.3796090838
2025-08-28,2350773.6462890836
2025-08-29,2449871.2018890837
2025-09-01,2681759.481993084
2025-09-02,2739236.0642410833
2025-09-03,2705542.895337084
2025-09-04,2465726.8107850836
2025-09-05,2556896.561937084
2025-09-08,2487528.2730170838
2025-09-09,2493474.1263530836
2025-09-10,2479600.4685690836
2025-09-11,2576716.073057084
2025-09-12,2659958.0197610836
2025-09-15,2646084.3619770836
2025-09-16,2574734.1219450836
2025-09-17,2537077.050817084
2025-09-18,2453835.104113084
2025-09-19,2479600.4685690836
2025-09-22,2519239.490809084
2025-09-23,2481582.4196810834
2025-09-24,2501401.9308010833
2025-09-25,2749145.8198010838
2025-09-26,2735272.162017084
2025-09-29,2921575.5665450837
2025-09-30,3111842.8732970837
2025-10-09,3423009.197881084
2025-10-10,3314001.8867210834
2025-10-13,3417063.3445450836
2025-10-14,3173283.357769084
2025-10-15,3232741.891129084
2025-10-16,3111842.8732970837
2025-10-17,2981034.099905084
2025-10-20,2994907.757689084
2025-10-21,3062294.0954970834
2025-10-22,3080131.6555050835
2025-10-23,3151481.895537084
2025-10-24,3325893.593393084
2025-10-27,3426973.1001050835
2025-10-28,3319947.740057084
2025-10-29,3478503.829017084
2025-10-30,3488413.584577084
2025-10-31,3377424.3223050833
2025-11-03,3244633.5978010837
2025-11-04,3117788.726633084
2025-11-05,3139590.1888650837
2025-11-06,3284272.620041084
2025-11-07,3278326.7667050837
2025-11-10,3242651.646689084
2025-11-11,3193102.8688890836
2025-11-12,3187157.0155530837
2025-11-13,3337785.300065084
2025-11-14,3325893.593393084
2025-11-17,3181211.162217084
2025-11-18,3084095.5577290836
2025-11-19,3147517.993313084
2025-11-20,3129680.433305084
2025-11-21,3008781.415473084
2025-11-24,3042474.584377084
2025-11-25,3165355.553321084
2025-11-26,3167337.504433084
2025-11-27,3161391.651097084
2025-11-28,3216886.2822330836
2025-12-01,3426973.1001050835
2025-12-02,3407153.588985084
2025-12-03,3492377.486801084
2025-12-04,3547872.1179370834
2025-12-05,3650933.5757610844
2025-12-08,3704446.2557850843
2025-12-09,3478503.829017084
2025-12-10,3494359.4379130835
2025-12-11,3460666.269009084
2025-12-12,3484449.6823530835
2025-12-15,3553817.9712730837
2025-12-16,3468594.0734570837
2025-12-17,3567691.6290570837
2025-12-18,3545890.1668250836
